"Line","BoardingTime","PassengerCount"
"KC06","2019-12-18T00:00",1
"LF09","2019-12-18T00:00",3
"TC93","2019-12-18T00:00",1
"TL94","2019-12-18T00:00",1
"TL94","2019-12-18T01:00",1
"VF01","2019-12-18T03:30",4
"AC03","2019-12-18T05:30",7
"AF04","2019-12-18T05:30",1
"DC15","2019-12-18T05:30",33
"DC15A","2019-12-18T05:30",10
"FL82","2019-12-18T05:30",6
"KC06","2019-12-18T05:30",3
"KL08","2019-12-18T05:30",21
"LF09","2019-12-18T05:30",4
"MF40","2019-12-18T05:30",1
"TC93","2019-12-18T05:30",6
"TCP45","2019-12-18T05:30",1
"VF01","2019-12-18T05:30",20
"VF02","2019-12-18T05:30",4
"511","2019-12-18T06:00",19
"AC03","2019-12-18T06:00",22
"AF04","2019-12-18T06:00",18
"AF04A","2019-12-18T06:00",9
"CV14","2019-12-18T06:00",25
"CV47","2019-12-18T06:00",10
"CV48","2019-12-18T06:00",2
"CV67","2019-12-18T06:00",10
"DC15","2019-12-18T06:00",44
"DC15A","2019-12-18T06:00",34
"FL82","2019-12-18T06:00",36
"KC06","2019-12-18T06:00",47
"KC33","2019-12-18T06:00",8
"KC35","2019-12-18T06:00",15
"KC35A","2019-12-18T06:00",5
"KF52","2019-12-18T06:00",21
"KL08","2019-12-18T06:00",56
"KM61","2019-12-18T06:00",15
"KPZ83","2019-12-18T06:00",8
"LC07","2019-12-18T06:00",5
"LF09","2019-12-18T06:00",60
"LF10","2019-12-18T06:00",37
"MC12","2019-12-18T06:00",30
"MF40","2019-12-18T06:00",38
"ML22","2019-12-18T06:00",30
"MZ78","2019-12-18T06:00",17
"TB72","2019-12-18T06:00",23
"TC16","2019-12-18T06:00",24
"TC16A","2019-12-18T06:00",12
"TC93","2019-12-18T06:00",10
"TCD49","2019-12-18T06:00",14
"TCP45","2019-12-18T06:00",28
"TK36","2019-12-18T06:00",13
"TL94","2019-12-18T06:00",10
"UC11","2019-12-18T06:00",21
"UC32","2019-12-18T06:00",3
"VC53","2019-12-18T06:00",15
"VC57","2019-12-18T06:00",5
"VC59","2019-12-18T06:00",19
"VF01","2019-12-18T06:00",107
"VF02","2019-12-18T06:00",62
"VF63","2019-12-18T06:00",8
"VF66","2019-12-18T06:00",45
"VL13","2019-12-18T06:00",41
"VL13A","2019-12-18T06:00",32
"VML54","2019-12-18T06:00",10
"VML55A","2019-12-18T06:00",14
"VS18","2019-12-18T06:00",53
"511","2019-12-18T06:30",65
"AC03","2019-12-18T06:30",78
"AF04","2019-12-18T06:30",91
"AF04A","2019-12-18T06:30",53
"CV14","2019-12-18T06:30",68
"CV47","2019-12-18T06:30",39
"CV48","2019-12-18T06:30",50
"CV67","2019-12-18T06:30",45
"DC15","2019-12-18T06:30",147
"DC15A","2019-12-18T06:30",142
"FL82","2019-12-18T06:30",53
"GM24","2019-12-18T06:30",51
"KC06","2019-12-18T06:30",121
"KC33","2019-12-18T06:30",23
"KC35","2019-12-18T06:30",30
"KC35A","2019-12-18T06:30",36
"KF52","2019-12-18T06:30",65
"KL08","2019-12-18T06:30",138
"KM61","2019-12-18T06:30",58
"KPZ83","2019-12-18T06:30",51
"LC07","2019-12-18T06:30",37
"LC07A","2019-12-18T06:30",21
"LF09","2019-12-18T06:30",132
"LF10","2019-12-18T06:30",144
"MC12","2019-12-18T06:30",56
"MF40","2019-12-18T06:30",72
"ML22","2019-12-18T06:30",52
"MZ78","2019-12-18T06:30",75
"TB72","2019-12-18T06:30",60
"TC16","2019-12-18T06:30",60
"TC16A","2019-12-18T06:30",65
"TC93","2019-12-18T06:30",25
"TCD49","2019-12-18T06:30",10
"TCD49A","2019-12-18T06:30",31
"TCP45","2019-12-18T06:30",74
"TK36","2019-12-18T06:30",60
"TL94","2019-12-18T06:30",22
"UC11","2019-12-18T06:30",48
"UC32","2019-12-18T06:30",3
"VC53","2019-12-18T06:30",23
"VC57","2019-12-18T06:30",59
"VC59","2019-12-18T06:30",62
"VF01","2019-12-18T06:30",192
"VF02","2019-12-18T06:30",149
"VF63","2019-12-18T06:30",76
"VF66","2019-12-18T06:30",60
"VL13","2019-12-18T06:30",121
"VL13A","2019-12-18T06:30",155
"VML54","2019-12-18T06:30",70
"VML55A","2019-12-18T06:30",50
"VS18","2019-12-18T06:30",189
"511","2019-12-18T07:00",194
"AC03","2019-12-18T07:00",180
"AF04","2019-12-18T07:00",151
"AF04A","2019-12-18T07:00",162
"CV14","2019-12-18T07:00",203
"CV47","2019-12-18T07:00",147
"CV48","2019-12-18T07:00",96
"CV67","2019-12-18T07:00",102
"DC15","2019-12-18T07:00",235
"DC15A","2019-12-18T07:00",309
"FL82","2019-12-18T07:00",271
"GM24","2019-12-18T07:00",89
"KC06","2019-12-18T07:00",316
"KC33","2019-12-18T07:00",56
"KC35","2019-12-18T07:00",121
"KC35A","2019-12-18T07:00",111
"KF52","2019-12-18T07:00",137
"KL08","2019-12-18T07:00",310
"KM61","2019-12-18T07:00",178
"KPZ83","2019-12-18T07:00",156
"LC07","2019-12-18T07:00",130
"LC07A","2019-12-18T07:00",103
"LF09","2019-12-18T07:00",367
"LF10","2019-12-18T07:00",427
"MC12","2019-12-18T07:00",156
"MF40","2019-12-18T07:00",231
"ML22","2019-12-18T07:00",170
"MZ78","2019-12-18T07:00",177
"TB72","2019-12-18T07:00",205
"TC16","2019-12-18T07:00",133
"TC16A","2019-12-18T07:00",140
"TC93","2019-12-18T07:00",50
"TCD49","2019-12-18T07:00",64
"TCD49A","2019-12-18T07:00",52
"TCP45","2019-12-18T07:00",240
"TK36","2019-12-18T07:00",149
"TL94","2019-12-18T07:00",47
"UC11","2019-12-18T07:00",176
"UC32","2019-12-18T07:00",95
"VC53","2019-12-18T07:00",95
"VC57","2019-12-18T07:00",128
"VC59","2019-12-18T07:00",154
"VF01","2019-12-18T07:00",386
"VF02","2019-12-18T07:00",312
"VF63","2019-12-18T07:00",129
"VF66","2019-12-18T07:00",221
"VL13","2019-12-18T07:00",295
"VL13A","2019-12-18T07:00",335
"VML54","2019-12-18T07:00",152
"VML55A","2019-12-18T07:00",146
"VS18","2019-12-18T07:00",497
"511","2019-12-18T07:30",230
"AC03","2019-12-18T07:30",292
"AF04","2019-12-18T07:30",179
"AF04A","2019-12-18T07:30",205
"CV14","2019-12-18T07:30",318
"CV47","2019-12-18T07:30",179
"CV48","2019-12-18T07:30",168
"CV67","2019-12-18T07:30",136
"DC15","2019-12-18T07:30",453
"DC15A","2019-12-18T07:30",505
"FL82","2019-12-18T07:30",405
"GM24","2019-12-18T07:30",187
"KC06","2019-12-18T07:30",617
"KC33","2019-12-18T07:30",126
"KC35","2019-12-18T07:30",192
"KC35A","2019-12-18T07:30",126
"KF52","2019-12-18T07:30",237
"KL08","2019-12-18T07:30",551
"KM61","2019-12-18T07:30",238
"KPZ83","2019-12-18T07:30",214
"LC07","2019-12-18T07:30",249
"LC07A","2019-12-18T07:30",150
"LF09","2019-12-18T07:30",694
"LF10","2019-12-18T07:30",632
"MC12","2019-12-18T07:30",230
"MF40","2019-12-18T07:30",368
"ML22","2019-12-18T07:30",165
"MZ78","2019-12-18T07:30",270
"TB72","2019-12-18T07:30",290
"TC16","2019-12-18T07:30",192
"TC16A","2019-12-18T07:30",193
"TC93","2019-12-18T07:30",126
"TCD49","2019-12-18T07:30",109
"TCD49A","2019-12-18T07:30",147
"TCP45","2019-12-18T07:30",286
"TK36","2019-12-18T07:30",186
"TL94","2019-12-18T07:30",106
"UC11","2019-12-18T07:30",367
"UC32","2019-12-18T07:30",213
"VC53","2019-12-18T07:30",204
"VC57","2019-12-18T07:30",194
"VC59","2019-12-18T07:30",268
"VF01","2019-12-18T07:30",812
"VF02","2019-12-18T07:30",495
"VF63","2019-12-18T07:30",130
"VF66","2019-12-18T07:30",307
"VL13","2019-12-18T07:30",331
"VL13A","2019-12-18T07:30",595
"VML54","2019-12-18T07:30",281
"VML55A","2019-12-18T07:30",161
"VS18","2019-12-18T07:30",510
"511","2019-12-18T08:00",228
"AC03","2019-12-18T08:00",276
"AF04","2019-12-18T08:00",233
"AF04A","2019-12-18T08:00",143
"CV14","2019-12-18T08:00",380
"CV47","2019-12-18T08:00",155
"CV48","2019-12-18T08:00",136
"CV67","2019-12-18T08:00",131
"DC15","2019-12-18T08:00",420
"DC15A","2019-12-18T08:00",483
"FL82","2019-12-18T08:00",248
"GM24","2019-12-18T08:00",144
"KC06","2019-12-18T08:00",714
"KC33","2019-12-18T08:00",151
"KC35","2019-12-18T08:00",190
"KC35A","2019-12-18T08:00",145
"KF52","2019-12-18T08:00",156
"KL08","2019-12-18T08:00",750
"KM61","2019-12-18T08:00",244
"KPZ83","2019-12-18T08:00",204
"LC07","2019-12-18T08:00",377
"LC07A","2019-12-18T08:00",222
"LF09","2019-12-18T08:00",547
"LF10","2019-12-18T08:00",720
"MC12","2019-12-18T08:00",249
"MF40","2019-12-18T08:00",283
"ML22","2019-12-18T08:00",250
"MZ78","2019-12-18T08:00",163
"TB72","2019-12-18T08:00",211
"TC16","2019-12-18T08:00",176
"TC16A","2019-12-18T08:00",200
"TC93","2019-12-18T08:00",99
"TCD49","2019-12-18T08:00",112
"TCD49A","2019-12-18T08:00",172
"TCP45","2019-12-18T08:00",221
"TK36","2019-12-18T08:00",140
"TL94","2019-12-18T08:00",120
"UC11","2019-12-18T08:00",431
"UC32","2019-12-18T08:00",295
"VC53","2019-12-18T08:00",128
"VC57","2019-12-18T08:00",164
"VC59","2019-12-18T08:00",205
"VF01","2019-12-18T08:00",828
"VF02","2019-12-18T08:00",468
"VF63","2019-12-18T08:00",110
"VF66","2019-12-18T08:00",320
"VL13","2019-12-18T08:00",415
"VL13A","2019-12-18T08:00",439
"VML54","2019-12-18T08:00",215
"VML55A","2019-12-18T08:00",196
"VS18","2019-12-18T08:00",610
"511","2019-12-18T08:30",148
"AC03","2019-12-18T08:30",210
"AF04","2019-12-18T08:30",161
"AF04A","2019-12-18T08:30",156
"CV14","2019-12-18T08:30",239
"CV47","2019-12-18T08:30",169
"CV48","2019-12-18T08:30",105
"CV67","2019-12-18T08:30",126
"DC15","2019-12-18T08:30",344
"DC15A","2019-12-18T08:30",341
"FL82","2019-12-18T08:30",230
"GM24","2019-12-18T08:30",118
"KC06","2019-12-18T08:30",596
"KC33","2019-12-18T08:30",142
"KC35","2019-12-18T08:30",125
"KC35A","2019-12-18T08:30",109
"KF52","2019-12-18T08:30",147
"KL08","2019-12-18T08:30",674
"KM61","2019-12-18T08:30",183
"KPZ83","2019-12-18T08:30",126
"LC07","2019-12-18T08:30",354
"LC07A","2019-12-18T08:30",257
"LF09","2019-12-18T08:30",558
"LF10","2019-12-18T08:30",662
"MC12","2019-12-18T08:30",183
"MF40","2019-12-18T08:30",279
"ML22","2019-12-18T08:30",140
"MZ78","2019-12-18T08:30",115
"TB72","2019-12-18T08:30",235
"TC16","2019-12-18T08:30",187
"TC16A","2019-12-18T08:30",150
"TC93","2019-12-18T08:30",134
"TCD49","2019-12-18T08:30",99
"TCD49A","2019-12-18T08:30",176
"TCP45","2019-12-18T08:30",225
"TK36","2019-12-18T08:30",118
"TL94","2019-12-18T08:30",123
"UC11","2019-12-18T08:30",326
"UC32","2019-12-18T08:30",185
"VC53","2019-12-18T08:30",106
"VC57","2019-12-18T08:30",150
"VC59","2019-12-18T08:30",179
"VF01","2019-12-18T08:30",650
"VF02","2019-12-18T08:30",412
"VF63","2019-12-18T08:30",92
"VF66","2019-12-18T08:30",277
"VL13","2019-12-18T08:30",355
"VL13A","2019-12-18T08:30",321
"VML54","2019-12-18T08:30",183
"VML55A","2019-12-18T08:30",163
"VS18","2019-12-18T08:30",524
"511","2019-12-18T09:00",114
"AC03","2019-12-18T09:00",161
"AF04","2019-12-18T09:00",116
"AF04A","2019-12-18T09:00",143
"CV14","2019-12-18T09:00",213
"CV47","2019-12-18T09:00",94
"CV48","2019-12-18T09:00",66
"CV67","2019-12-18T09:00",109
"DC15","2019-12-18T09:00",260
"DC15A","2019-12-18T09:00",283
"FL82","2019-12-18T09:00",209
"GM24","2019-12-18T09:00",82
"KC06","2019-12-18T09:00",391
"KC33","2019-12-18T09:00",83
"KC35","2019-12-18T09:00",91
"KC35A","2019-12-18T09:00",77
"KF52","2019-12-18T09:00",99
"KL08","2019-12-18T09:00",537
"KM61","2019-12-18T09:00",145
"KPZ83","2019-12-18T09:00",105
"LC07","2019-12-18T09:00",378
"LC07A","2019-12-18T09:00",196
"LF09","2019-12-18T09:00",448
"LF10","2019-12-18T09:00",521
"MC12","2019-12-18T09:00",143
"MF40","2019-12-18T09:00",215
"ML22","2019-12-18T09:00",133
"MZ78","2019-12-18T09:00",109
"TB72","2019-12-18T09:00",157
"TC16","2019-12-18T09:00",137
"TC16A","2019-12-18T09:00",131
"TC93","2019-12-18T09:00",85
"TCD49","2019-12-18T09:00",100
"TCD49A","2019-12-18T09:00",77
"TCP45","2019-12-18T09:00",139
"TK36","2019-12-18T09:00",119
"TL94","2019-12-18T09:00",86
"UC11","2019-12-18T09:00",311
"UC32","2019-12-18T09:00",91
"VC53","2019-12-18T09:00",113
"VC57","2019-12-18T09:00",120
"VC59","2019-12-18T09:00",120
"VF01","2019-12-18T09:00",428
"VF02","2019-12-18T09:00",284
"VF63","2019-12-18T09:00",93
"VF66","2019-12-18T09:00",235
"VL13","2019-12-18T09:00",181
"VL13A","2019-12-18T09:00",189
"VML54","2019-12-18T09:00",157
"VML55A","2019-12-18T09:00",99
"VS18","2019-12-18T09:00",271
"511","2019-12-18T09:30",94
"AC03","2019-12-18T09:30",141
"AF04","2019-12-18T09:30",87
"AF04A","2019-12-18T09:30",120
"CV14","2019-12-18T09:30",154
"CV47","2019-12-18T09:30",123
"CV48","2019-12-18T09:30",54
"CV67","2019-12-18T09:30",123
"DC15","2019-12-18T09:30",222
"DC15A","2019-12-18T09:30",243
"FL82","2019-12-18T09:30",122
"GM24","2019-12-18T09:30",75
"KC06","2019-12-18T09:30",439
"KC33","2019-12-18T09:30",81
"KC35","2019-12-18T09:30",58
"KC35A","2019-12-18T09:30",84
"KF52","2019-12-18T09:30",101
"KL08","2019-12-18T09:30",436
"KM61","2019-12-18T09:30",146
"KPZ83","2019-12-18T09:30",83
"LC07","2019-12-18T09:30",349
"LC07A","2019-12-18T09:30",183
"LF09","2019-12-18T09:30",355
"LF10","2019-12-18T09:30",508
"MC12","2019-12-18T09:30",150
"MF40","2019-12-18T09:30",195
"ML22","2019-12-18T09:30",68
"MZ78","2019-12-18T09:30",108
"TB72","2019-12-18T09:30",149
"TC16","2019-12-18T09:30",118
"TC16A","2019-12-18T09:30",89
"TC93","2019-12-18T09:30",83
"TCD49","2019-12-18T09:30",64
"TCD49A","2019-12-18T09:30",72
"TCP45","2019-12-18T09:30",141
"TK36","2019-12-18T09:30",96
"TL94","2019-12-18T09:30",87
"UC11","2019-12-18T09:30",232
"UC32","2019-12-18T09:30",94
"VC53","2019-12-18T09:30",79
"VC57","2019-12-18T09:30",135
"VC59","2019-12-18T09:30",129
"VF01","2019-12-18T09:30",451
"VF02","2019-12-18T09:30",211
"VF63","2019-12-18T09:30",134
"VF66","2019-12-18T09:30",226
"VL13","2019-12-18T09:30",125
"VL13A","2019-12-18T09:30",175
"VML54","2019-12-18T09:30",120
"VML55A","2019-12-18T09:30",72
"VS18","2019-12-18T09:30",249
"511","2019-12-18T10:00",87
"AC03","2019-12-18T10:00",138
"AF04","2019-12-18T10:00",111
"AF04A","2019-12-18T10:00",99
"CV14","2019-12-18T10:00",122
"CV47","2019-12-18T10:00",121
"CV48","2019-12-18T10:00",71
"CV67","2019-12-18T10:00",111
"DC15","2019-12-18T10:00",183
"DC15A","2019-12-18T10:00",278
"FL82","2019-12-18T10:00",114
"GM24","2019-12-18T10:00",69
"KC06","2019-12-18T10:00",413
"KC33","2019-12-18T10:00",86
"KC35","2019-12-18T10:00",51
"KC35A","2019-12-18T10:00",74
"KF52","2019-12-18T10:00",49
"KL08","2019-12-18T10:00",444
"KM61","2019-12-18T10:00",168
"KPZ83","2019-12-18T10:00",108
"LC07","2019-12-18T10:00",339
"LC07A","2019-12-18T10:00",134
"LF09","2019-12-18T10:00",415
"LF10","2019-12-18T10:00",461
"MC12","2019-12-18T10:00",136
"MF40","2019-12-18T10:00",177
"ML22","2019-12-18T10:00",78
"MZ78","2019-12-18T10:00",71
"TB72","2019-12-18T10:00",124
"TC16","2019-12-18T10:00",94
"TC16A","2019-12-18T10:00",93
"TC93","2019-12-18T10:00",93
"TCD49","2019-12-18T10:00",91
"TCD49A","2019-12-18T10:00",79
"TCP45","2019-12-18T10:00",129
"TK36","2019-12-18T10:00",113
"TL94","2019-12-18T10:00",99
"UC11","2019-12-18T10:00",235
"UC32","2019-12-18T10:00",112
"VC53","2019-12-18T10:00",83
"VC57","2019-12-18T10:00",133
"VC59","2019-12-18T10:00",91
"VF01","2019-12-18T10:00",473
"VF02","2019-12-18T10:00",233
"VF63","2019-12-18T10:00",106
"VF66","2019-12-18T10:00",223
"VL13","2019-12-18T10:00",133
"VL13A","2019-12-18T10:00",182
"VML54","2019-12-18T10:00",89
"VML55A","2019-12-18T10:00",50
"VS18","2019-12-18T10:00",197
"511","2019-12-18T10:30",84
"AC03","2019-12-18T10:30",117
"AF04","2019-12-18T10:30",101
"AF04A","2019-12-18T10:30",90
"CV14","2019-12-18T10:30",134
"CV47","2019-12-18T10:30",114
"CV48","2019-12-18T10:30",46
"CV67","2019-12-18T10:30",109
"DC15","2019-12-18T10:30",164
"DC15A","2019-12-18T10:30",307
"FL82","2019-12-18T10:30",89
"GM24","2019-12-18T10:30",76
"KC06","2019-12-18T10:30",424
"KC33","2019-12-18T10:30",92
"KC35","2019-12-18T10:30",47
"KC35A","2019-12-18T10:30",69
"KF52","2019-12-18T10:30",68
"KL08","2019-12-18T10:30",467
"KM61","2019-12-18T10:30",161
"KPZ83","2019-12-18T10:30",82
"LC07","2019-12-18T10:30",309
"LC07A","2019-12-18T10:30",124
"LF09","2019-12-18T10:30",363
"LF10","2019-12-18T10:30",474
"MC12","2019-12-18T10:30",150
"MF40","2019-12-18T10:30",225
"ML22","2019-12-18T10:30",66
"MZ78","2019-12-18T10:30",104
"TB72","2019-12-18T10:30",123
"TC16","2019-12-18T10:30",86
"TC16A","2019-12-18T10:30",96
"TC93","2019-12-18T10:30",112
"TCD49","2019-12-18T10:30",67
"TCD49A","2019-12-18T10:30",82
"TCP45","2019-12-18T10:30",129
"TK36","2019-12-18T10:30",84
"TL94","2019-12-18T10:30",95
"UC11","2019-12-18T10:30",213
"UC32","2019-12-18T10:30",111
"VC53","2019-12-18T10:30",118
"VC57","2019-12-18T10:30",143
"VC59","2019-12-18T10:30",87
"VF01","2019-12-18T10:30",449
"VF02","2019-12-18T10:30",229
"VF63","2019-12-18T10:30",119
"VF66","2019-12-18T10:30",215
"VL13","2019-12-18T10:30",123
"VL13A","2019-12-18T10:30",139
"VML54","2019-12-18T10:30",100
"VML55A","2019-12-18T10:30",69
"VS18","2019-12-18T10:30",176
"511","2019-12-18T11:00",116
"AC03","2019-12-18T11:00",131
"AF04","2019-12-18T11:00",81
"AF04A","2019-12-18T11:00",64
"CV14","2019-12-18T11:00",162
"CV47","2019-12-18T11:00",155
"CV48","2019-12-18T11:00",82
"CV67","2019-12-18T11:00",110
"DC15","2019-12-18T11:00",235
"DC15A","2019-12-18T11:00",245
"FL82","2019-12-18T11:00",118
"GM24","2019-12-18T11:00",85
"KC06","2019-12-18T11:00",491
"KC33","2019-12-18T11:00",120
"KC35","2019-12-18T11:00",69
"KC35A","2019-12-18T11:00",87
"KF52","2019-12-18T11:00",66
"KL08","2019-12-18T11:00",488
"KM61","2019-12-18T11:00",134
"KPZ83","2019-12-18T11:00",127
"LC07","2019-12-18T11:00",288
"LC07A","2019-12-18T11:00",185
"LF09","2019-12-18T11:00",391
"LF10","2019-12-18T11:00",445
"MC12","2019-12-18T11:00",210
"MF40","2019-12-18T11:00",206
"ML22","2019-12-18T11:00",63
"MZ78","2019-12-18T11:00",117
"TB72","2019-12-18T11:00",163
"TC16","2019-12-18T11:00",134
"TC16A","2019-12-18T11:00",106
"TC93","2019-12-18T11:00",108
"TCD49","2019-12-18T11:00",64
"TCD49A","2019-12-18T11:00",84
"TCP45","2019-12-18T11:00",108
"TK36","2019-12-18T11:00",106
"TL94","2019-12-18T11:00",104
"UC11","2019-12-18T11:00",284
"UC32","2019-12-18T11:00",87
"VC53","2019-12-18T11:00",80
"VC57","2019-12-18T11:00",135
"VC59","2019-12-18T11:00",108
"VF01","2019-12-18T11:00",388
"VF02","2019-12-18T11:00",228
"VF63","2019-12-18T11:00",93
"VF66","2019-12-18T11:00",211
"VL13","2019-12-18T11:00",94
"VL13A","2019-12-18T11:00",148
"VML54","2019-12-18T11:00",64
"VML55A","2019-12-18T11:00",64
"VS18","2019-12-18T11:00",171
"511","2019-12-18T11:30",92
"AC03","2019-12-18T11:30",155
"AF04","2019-12-18T11:30",92
"AF04A","2019-12-18T11:30",83
"CV14","2019-12-18T11:30",211
"CV47","2019-12-18T11:30",180
"CV48","2019-12-18T11:30",66
"CV67","2019-12-18T11:30",106
"DC15","2019-12-18T11:30",196
"DC15A","2019-12-18T11:30",289
"FL82","2019-12-18T11:30",151
"GM24","2019-12-18T11:30",71
"KC06","2019-12-18T11:30",472
"KC33","2019-12-18T11:30",108
"KC35","2019-12-18T11:30",87
"KC35A","2019-12-18T11:30",92
"KF52","2019-12-18T11:30",66
"KL08","2019-12-18T11:30",591
"KM61","2019-12-18T11:30",141
"KPZ83","2019-12-18T11:30",86
"LC07","2019-12-18T11:30",248
"LC07A","2019-12-18T11:30",139
"LF09","2019-12-18T11:30",347
"LF10","2019-12-18T11:30",494
"MC12","2019-12-18T11:30",171
"MF40","2019-12-18T11:30",197
"ML22","2019-12-18T11:30",69
"MZ78","2019-12-18T11:30",155
"TB72","2019-12-18T11:30",201
"TC16","2019-12-18T11:30",149
"TC16A","2019-12-18T11:30",105
"TC93","2019-12-18T11:30",154
"TCD49","2019-12-18T11:30",65
"TCD49A","2019-12-18T11:30",94
"TCP45","2019-12-18T11:30",146
