"Line","BoardingTime","PassengerCount"
"TK36","2019-12-18T11:30",109
"TL94","2019-12-18T11:30",107
"UC11","2019-12-18T11:30",258
"UC32","2019-12-18T11:30",93
"VC53","2019-12-18T11:30",108
"VC57","2019-12-18T11:30",152
"VC59","2019-12-18T11:30",104
"VF01","2019-12-18T11:30",447
"VF02","2019-12-18T11:30",254
"VF63","2019-12-18T11:30",118
"VF66","2019-12-18T11:30",232
"VL13","2019-12-18T11:30",141
"VL13A","2019-12-18T11:30",171
"VML54","2019-12-18T11:30",37
"VML55A","2019-12-18T11:30",60
"VS18","2019-12-18T11:30",253
"511","2019-12-18T12:00",119
"AC03","2019-12-18T12:00",137
"AF04","2019-12-18T12:00",121
"AF04A","2019-12-18T12:00",100
"CV14","2019-12-18T12:00",189
"CV47","2019-12-18T12:00",174
"CV48","2019-12-18T12:00",76
"CV67","2019-12-18T12:00",132
"DC15","2019-12-18T12:00",230
"DC15A","2019-12-18T12:00",276
"FL82","2019-12-18T12:00",144
"GM24","2019-12-18T12:00",60
"KC06","2019-12-18T12:00",620
"KC33","2019-12-18T12:00",117
"KC35","2019-12-18T12:00",103
"KC35A","2019-12-18T12:00",46
"KF52","2019-12-18T12:00",131
"KL08","2019-12-18T12:00",626
"KM61","2019-12-18T12:00",145
"KPZ83","2019-12-18T12:00",143
"LC07","2019-12-18T12:00",405
"LC07A","2019-12-18T12:00",220
"LF09","2019-12-18T12:00",431
"LF10","2019-12-18T12:00",477
"MC12","2019-12-18T12:00",140
"MF40","2019-12-18T12:00",276
"ML22","2019-12-18T12:00",95
"MZ78","2019-12-18T12:00",115
"TB72","2019-12-18T12:00",188
"TC16","2019-12-18T12:00",163
"TC16A","2019-12-18T12:00",75
"TC93","2019-12-18T12:00",136
"TCD49","2019-12-18T12:00",94
"TCD49A","2019-12-18T12:00",142
"TCP45","2019-12-18T12:00",158
"TK36","2019-12-18T12:00",106
"TL94","2019-12-18T12:00",143
"UC11","2019-12-18T12:00",315
"UC32","2019-12-18T12:00",113
"VC53","2019-12-18T12:00",126
"VC57","2019-12-18T12:00",154
"VC59","2019-12-18T12:00",115
"VF01","2019-12-18T12:00",530
"VF02","2019-12-18T12:00",273
"VF63","2019-12-18T12:00",99
"VF66","2019-12-18T12:00",214
"VL13","2019-12-18T12:00",164
"VL13A","2019-12-18T12:00",201
"VML54","2019-12-18T12:00",56
"VML55A","2019-12-18T12:00",95
"VS18","2019-12-18T12:00",254
"511","2019-12-18T12:30",124
"AC03","2019-12-18T12:30",192
"AF04","2019-12-18T12:30",128
"AF04A","2019-12-18T12:30",68
"CV14","2019-12-18T12:30",237
"CV47","2019-12-18T12:30",171
"CV48","2019-12-18T12:30",82
"CV67","2019-12-18T12:30",100
"DC15","2019-12-18T12:30",250
"DC15A","2019-12-18T12:30",277
"FL82","2019-12-18T12:30",186
"GM24","2019-12-18T12:30",97
"KC06","2019-12-18T12:30",650
"KC33","2019-12-18T12:30",131
"KC35","2019-12-18T12:30",85
"KC35A","2019-12-18T12:30",93
"KF52","2019-12-18T12:30",115
"KL08","2019-12-18T12:30",714
"KM61","2019-12-18T12:30",139
"KPZ83","2019-12-18T12:30",187
"LC07","2019-12-18T12:30",352
"LC07A","2019-12-18T12:30",177
"LF09","2019-12-18T12:30",456
"LF10","2019-12-18T12:30",494
"MC12","2019-12-18T12:30",147
"MF40","2019-12-18T12:30",358
"ML22","2019-12-18T12:30",110
"MZ78","2019-12-18T12:30",146
"TB72","2019-12-18T12:30",205
"TC16","2019-12-18T12:30",177
"TC16A","2019-12-18T12:30",60
"TC93","2019-12-18T12:30",109
"TCD49","2019-12-18T12:30",69
"TCD49A","2019-12-18T12:30",137
"TCP45","2019-12-18T12:30",138
"TK36","2019-12-18T12:30",153
"TL94","2019-12-18T12:30",117
"UC11","2019-12-18T12:30",353
"UC32","2019-12-18T12:30",135
"VC53","2019-12-18T12:30",117
"VC57","2019-12-18T12:30",159
"VC59","2019-12-18T12:30",109
"VF01","2019-12-18T12:30",563
"VF02","2019-12-18T12:30",288
"VF63","2019-12-18T12:30",121
"VF66","2019-12-18T12:30",225
"VL13","2019-12-18T12:30",136
"VL13A","2019-12-18T12:30",183
"VML54","2019-12-18T12:30",78
"VML55A","2019-12-18T12:30",84
"VS18","2019-12-18T12:30",233
"511","2019-12-18T13:00",116
"AC03","2019-12-18T13:00",172
"AF04","2019-12-18T13:00",90
"AF04A","2019-12-18T13:00",128
"CV14","2019-12-18T13:00",250
"CV47","2019-12-18T13:00",187
"CV48","2019-12-18T13:00",78
"CV67","2019-12-18T13:00",91
"DC15","2019-12-18T13:00",209
"DC15A","2019-12-18T13:00",250
"FL82","2019-12-18T13:00",178
"GM24","2019-12-18T13:00",113
"KC06","2019-12-18T13:00",635
"KC33","2019-12-18T13:00",93
"KC35","2019-12-18T13:00",107
"KC35A","2019-12-18T13:00",118
"KF52","2019-12-18T13:00",92
"KL08","2019-12-18T13:00",765
"KM61","2019-12-18T13:00",166
"KPZ83","2019-12-18T13:00",133
"LC07","2019-12-18T13:00",367
"LC07A","2019-12-18T13:00",254
"LF09","2019-12-18T13:00",546
"LF10","2019-12-18T13:00",544
"MC12","2019-12-18T13:00",238
"MF40","2019-12-18T13:00",279
"ML22","2019-12-18T13:00",69
"MZ78","2019-12-18T13:00",139
"TB72","2019-12-18T13:00",167
"TC16","2019-12-18T13:00",163
"TC16A","2019-12-18T13:00",96
"TC93","2019-12-18T13:00",113
"TCD49","2019-12-18T13:00",102
"TCD49A","2019-12-18T13:00",131
"TCP45","2019-12-18T13:00",151
"TK36","2019-12-18T13:00",135
"TL94","2019-12-18T13:00",119
"UC11","2019-12-18T13:00",336
"UC32","2019-12-18T13:00",117
"VC53","2019-12-18T13:00",95
"VC57","2019-12-18T13:00",169
"VC59","2019-12-18T13:00",138
"VF01","2019-12-18T13:00",481
"VF02","2019-12-18T13:00",257
"VF63","2019-12-18T13:00",97
"VF66","2019-12-18T13:00",238
"VL13","2019-12-18T13:00",138
"VL13A","2019-12-18T13:00",208
"VML54","2019-12-18T13:00",70
"VML55A","2019-12-18T13:00",76
"VS18","2019-12-18T13:00",265
"511","2019-12-18T13:30",94
"AC03","2019-12-18T13:30",184
"AF04","2019-12-18T13:30",111
"AF04A","2019-12-18T13:30",115
"CV14","2019-12-18T13:30",357
"CV47","2019-12-18T13:30",199
"CV48","2019-12-18T13:30",100
"CV67","2019-12-18T13:30",100
"DC15","2019-12-18T13:30",182
"DC15A","2019-12-18T13:30",251
"FL82","2019-12-18T13:30",136
"GM24","2019-12-18T13:30",89
"KC06","2019-12-18T13:30",718
"KC33","2019-12-18T13:30",106
"KC35","2019-12-18T13:30",104
"KC35A","2019-12-18T13:30",87
"KF52","2019-12-18T13:30",96
"KL08","2019-12-18T13:30",760
"KM61","2019-12-18T13:30",148
"KPZ83","2019-12-18T13:30",167
"LC07","2019-12-18T13:30",435
"LC07A","2019-12-18T13:30",203
"LF09","2019-12-18T13:30",497
"LF10","2019-12-18T13:30",607
"MC12","2019-12-18T13:30",219
"MF40","2019-12-18T13:30",321
"ML22","2019-12-18T13:30",75
"MZ78","2019-12-18T13:30",164
"TB72","2019-12-18T13:30",163
"TC16","2019-12-18T13:30",226
"TC16A","2019-12-18T13:30",155
"TC93","2019-12-18T13:30",147
"TCD49","2019-12-18T13:30",85
"TCD49A","2019-12-18T13:30",153
"TCP45","2019-12-18T13:30",158
"TK36","2019-12-18T13:30",145
"TL94","2019-12-18T13:30",125
"UC11","2019-12-18T13:30",330
"UC32","2019-12-18T13:30",180
"VC53","2019-12-18T13:30",202
"VC57","2019-12-18T13:30",182
"VC59","2019-12-18T13:30",101
"VF01","2019-12-18T13:30",488
"VF02","2019-12-18T13:30",298
"VF63","2019-12-18T13:30",120
"VF66","2019-12-18T13:30",281
"VL13","2019-12-18T13:30",188
"VL13A","2019-12-18T13:30",213
"VML54","2019-12-18T13:30",88
"VML55A","2019-12-18T13:30",69
"VS18","2019-12-18T13:30",294
"511","2019-12-18T14:00",101
"AC03","2019-12-18T14:00",197
"AF04","2019-12-18T14:00",67
"AF04A","2019-12-18T14:00",144
"CV14","2019-12-18T14:00",266
"CV47","2019-12-18T14:00",217
"CV48","2019-12-18T14:00",88
"CV67","2019-12-18T14:00",113
"DC15","2019-12-18T14:00",218
"DC15A","2019-12-18T14:00",262
"FL82","2019-12-18T14:00",168
"GM24","2019-12-18T14:00",100
"KC06","2019-12-18T14:00",759
"KC33","2019-12-18T14:00",125
"KC35","2019-12-18T14:00",90
"KC35A","2019-12-18T14:00",87
"KF52","2019-12-18T14:00",86
"KL08","2019-12-18T14:00",755
"KM61","2019-12-18T14:00",151
"KPZ83","2019-12-18T14:00",162
"LC07","2019-12-18T14:00",410
"LC07A","2019-12-18T14:00",214
"LF09","2019-12-18T14:00",511
"LF10","2019-12-18T14:00",593
"MC12","2019-12-18T14:00",167
"MF40","2019-12-18T14:00",312
"ML22","2019-12-18T14:00",87
"MZ78","2019-12-18T14:00",107
"TB72","2019-12-18T14:00",199
"TC16","2019-12-18T14:00",188
"TC16A","2019-12-18T14:00",119
"TC93","2019-12-18T14:00",113
"TCD49","2019-12-18T14:00",96
"TCD49A","2019-12-18T14:00",156
"TCP45","2019-12-18T14:00",126
"TK36","2019-12-18T14:00",130
"TL94","2019-12-18T14:00",137
"UC11","2019-12-18T14:00",389
"UC32","2019-12-18T14:00",170
"VC53","2019-12-18T14:00",96
"VC57","2019-12-18T14:00",213
"VC59","2019-12-18T14:00",135
"VF01","2019-12-18T14:00",536
"VF02","2019-12-18T14:00",292
"VF63","2019-12-18T14:00",135
"VF66","2019-12-18T14:00",282
"VL13","2019-12-18T14:00",176
"VL13A","2019-12-18T14:00",167
"VML54","2019-12-18T14:00",78
"VML55A","2019-12-18T14:00",86
"VS18","2019-12-18T14:00",264
"511","2019-12-18T14:30",105
"AC03","2019-12-18T14:30",170
"AF04","2019-12-18T14:30",85
"AF04A","2019-12-18T14:30",81
"CV14","2019-12-18T14:30",230
"CV47","2019-12-18T14:30",165
"CV48","2019-12-18T14:30",110
"CV67","2019-12-18T14:30",150
"DC15","2019-12-18T14:30",280
"DC15A","2019-12-18T14:30",260
"FL82","2019-12-18T14:30",157
"GM24","2019-12-18T14:30",112
"KC06","2019-12-18T14:30",637
"KC33","2019-12-18T14:30",102
"KC35","2019-12-18T14:30",99
"KC35A","2019-12-18T14:30",117
"KF52","2019-12-18T14:30",159
"KL08","2019-12-18T14:30",711
"KM61","2019-12-18T14:30",201
"KPZ83","2019-12-18T14:30",118
"LC07","2019-12-18T14:30",447
"LC07A","2019-12-18T14:30",201
"LF09","2019-12-18T14:30",523
"LF10","2019-12-18T14:30",636
"MC12","2019-12-18T14:30",223
"MF40","2019-12-18T14:30",301
"ML22","2019-12-18T14:30",118
"MZ78","2019-12-18T14:30",120
"TB72","2019-12-18T14:30",194
"TC16","2019-12-18T14:30",181
"TC16A","2019-12-18T14:30",140
"TC93","2019-12-18T14:30",148
"TCD49","2019-12-18T14:30",142
"TCD49A","2019-12-18T14:30",165
"TCP45","2019-12-18T14:30",158
"TK36","2019-12-18T14:30",93
"TL94","2019-12-18T14:30",89
"UC11","2019-12-18T14:30",250
"UC32","2019-12-18T14:30",166
"VC53","2019-12-18T14:30",177
"VC57","2019-12-18T14:30",185
"VC59","2019-12-18T14:30",162
"VF01","2019-12-18T14:30",562
"VF02","2019-12-18T14:30",326
"VF63","2019-12-18T14:30",130
"VF66","2019-12-18T14:30",273
"VL13","2019-12-18T14:30",167
"VL13A","2019-12-18T14:30",195
"VML54","2019-12-18T14:30",99
"VML55A","2019-12-18T14:30",85
"VS18","2019-12-18T14:30",236
"511","2019-12-18T15:00",153
"AC03","2019-12-18T15:00",201
"AF04","2019-12-18T15:00",128
"AF04A","2019-12-18T15:00",101
"CV14","2019-12-18T15:00",303
"CV47","2019-12-18T15:00",236
"CV48","2019-12-18T15:00",138
"CV67","2019-12-18T15:00",121
"DC15","2019-12-18T15:00",286
"DC15A","2019-12-18T15:00",281
"FL82","2019-12-18T15:00",221
"GM24","2019-12-18T15:00",89
"KC06","2019-12-18T15:00",754
"KC33","2019-12-18T15:00",146
"KC35","2019-12-18T15:00",93
"KC35A","2019-12-18T15:00",127
"KF52","2019-12-18T15:00",131
"KL08","2019-12-18T15:00",745
"KM61","2019-12-18T15:00",209
"KPZ83","2019-12-18T15:00",131
"LC07","2019-12-18T15:00",452
"LC07A","2019-12-18T15:00",277
"LF09","2019-12-18T15:00",604
"LF10","2019-12-18T15:00",640
"MC12","2019-12-18T15:00",208
"MF40","2019-12-18T15:00",311
"ML22","2019-12-18T15:00",138
"MZ78","2019-12-18T15:00",169
"TB72","2019-12-18T15:00",296
"TC16","2019-12-18T15:00",235
"TC16A","2019-12-18T15:00",179
"TC93","2019-12-18T15:00",111
"TCD49","2019-12-18T15:00",100
"TCD49A","2019-12-18T15:00",173
"TCP45","2019-12-18T15:00",199
"TK36","2019-12-18T15:00",157
"TL94","2019-12-18T15:00",97
"UC11","2019-12-18T15:00",368
"UC32","2019-12-18T15:00",189
"VC53","2019-12-18T15:00",125
"VC57","2019-12-18T15:00",215
"VC59","2019-12-18T15:00",132
"VF01","2019-12-18T15:00",482
"VF02","2019-12-18T15:00",323
"VF63","2019-12-18T15:00",136
"VF66","2019-12-18T15:00",271
"VL13","2019-12-18T15:00",232
"VL13A","2019-12-18T15:00",222
"VML54","2019-12-18T15:00",113
"VML55A","2019-12-18T15:00",134
"VS18","2019-12-18T15:00",343
"511","2019-12-18T15:30",170
"AC03","2019-12-18T15:30",263
"AF04","2019-12-18T15:30",124
"AF04A","2019-12-18T15:30",150
"CV14","2019-12-18T15:30",433
"CV47","2019-12-18T15:30",218
"CV48","2019-12-18T15:30",148
"CV67","2019-12-18T15:30",119
"DC15","2019-12-18T15:30",567
"DC15A","2019-12-18T15:30",454
"FL82","2019-12-18T15:30",260
"GM24","2019-12-18T15:30",153
"KC06","2019-12-18T15:30",908
"KC33","2019-12-18T15:30",148
"KC35","2019-12-18T15:30",136
"KC35A","2019-12-18T15:30",191
"KF52","2019-12-18T15:30",221
"KL08","2019-12-18T15:30",990
"KM61","2019-12-18T15:30",342
"KPZ83","2019-12-18T15:30",242
"LC07","2019-12-18T15:30",485
"LC07A","2019-12-18T15:30",264
"LF09","2019-12-18T15:30",635
"LF10","2019-12-18T15:30",726
"MC12","2019-12-18T15:30",233
"MF40","2019-12-18T15:30",364
"ML22","2019-12-18T15:30",258
"MZ78","2019-12-18T15:30",214
"TB72","2019-12-18T15:30",304
"TC16","2019-12-18T15:30",208
"TC16A","2019-12-18T15:30",235
"TC93","2019-12-18T15:30",152
"TCD49","2019-12-18T15:30",127
"TCD49A","2019-12-18T15:30",219
"TCP45","2019-12-18T15:30",210
"TK36","2019-12-18T15:30",182
"TL94","2019-12-18T15:30",92
"UC11","2019-12-18T15:30",465
"UC32","2019-12-18T15:30",451
"VC53","2019-12-18T15:30",171
"VC57","2019-12-18T15:30",216
"VC59","2019-12-18T15:30",188
"VF01","2019-12-18T15:30",817
"VF02","2019-12-18T15:30",451
"VF63","2019-12-18T15:30",187
"VF66","2019-12-18T15:30",413
"VL13","2019-12-18T15:30",285
"VL13A","2019-12-18T15:30",383
"VML54","2019-12-18T15:30",249
"VML55A","2019-12-18T15:30",147
"VS18","2019-12-18T15:30",439
"511","2019-12-18T16:00",164
"AC03","2019-12-18T16:00",280
"AF04","2019-12-18T16:00",211
"AF04A","2019-12-18T16:00",192
"CV14","2019-12-18T16:00",361
"CV47","2019-12-18T16:00",290
"CV48","2019-12-18T16:00",116
"CV67","2019-12-18T16:00",130
"DC15","2019-12-18T16:00",445
"DC15A","2019-12-18T16:00",431
"FL82","2019-12-18T16:00",271
"GM24","2019-12-18T16:00",165
"KC06","2019-12-18T16:00",808
"KC33","2019-12-18T16:00",178
"KC35","2019-12-18T16:00",149
"KC35A","2019-12-18T16:00",136
"KF52","2019-12-18T16:00",172
"KL08","2019-12-18T16:00",832
"KM61","2019-12-18T16:00",250
"KPZ83","2019-12-18T16:00",195
"LC07","2019-12-18T16:00",514
"LC07A","2019-12-18T16:00",266
"LF09","2019-12-18T16:00",604
"LF10","2019-12-18T16:00",791
"MC12","2019-12-18T16:00",275
"MF40","2019-12-18T16:00",299
"ML22","2019-12-18T16:00",237
"MZ78","2019-12-18T16:00",216
"TB72","2019-12-18T16:00",245
"TC16","2019-12-18T16:00",300
"TC16A","2019-12-18T16:00",196
"TC93","2019-12-18T16:00",100
"TCD49","2019-12-18T16:00",200
"TCD49A","2019-12-18T16:00",147
"TCP45","2019-12-18T16:00",201
"TK36","2019-12-18T16:00",177
"TL94","2019-12-18T16:00",132
"UC11","2019-12-18T16:00",460
"UC32","2019-12-18T16:00",210
"VC53","2019-12-18T16:00",131
"VC57","2019-12-18T16:00",230
"VC59","2019-12-18T16:00",157
"VF01","2019-12-18T16:00",661
"VF02","2019-12-18T16:00",386
"VF63","2019-12-18T16:00",166
"VF66","2019-12-18T16:00",325
"VL13","2019-12-18T16:00",257
"VL13A","2019-12-18T16:00",352
"VML54","2019-12-18T16:00",134
"VML55A","2019-12-18T16:00",156
"VS18","2019-12-18T16:00",314
"511","2019-12-18T16:30",169
"AC03","2019-12-18T16:30",214
"AF04","2019-12-18T16:30",170
"AF04A","2019-12-18T16:30",156
"CV14","2019-12-18T16:30",385
"CV47","2019-12-18T16:30",185
"CV48","2019-12-18T16:30",109
"CV67","2019-12-18T16:30",142
"DC15","2019-12-18T16:30",355
"DC15A","2019-12-18T16:30",355
"FL82","2019-12-18T16:30",235
"GM24","2019-12-18T16:30",108
"KC06","2019-12-18T16:30",790
"KC33","2019-12-18T16:30",163
"KC35","2019-12-18T16:30",124
"KC35A","2019-12-18T16:30",199
"KF52","2019-12-18T16:30",153
"KL08","2019-12-18T16:30",755
"KM61","2019-12-18T16:30",270
"KPZ83","2019-12-18T16:30",171
"LC07","2019-12-18T16:30",504
"LC07A","2019-12-18T16:30",277
"LF09","2019-12-18T16:30",660
"LF10","2019-12-18T16:30",721
"MC12","2019-12-18T16:30",288
"MF40","2019-12-18T16:30",327
"ML22","2019-12-18T16:30",266
"MZ78","2019-12-18T16:30",183
"TB72","2019-12-18T16:30",268
"TC16","2019-12-18T16:30",274
"TC16A","2019-12-18T16:30",166
"TC93","2019-12-18T16:30",78
"TCD49","2019-12-18T16:30",145
"TCD49A","2019-12-18T16:30",169
"TCP45","2019-12-18T16:30",203
"TK36","2019-12-18T16:30",191
"TL94","2019-12-18T16:30",123
"UC11","2019-12-18T16:30",379
"UC32","2019-12-18T16:30",207
"VC53","2019-12-18T16:30",133
"VC57","2019-12-18T16:30",240
"VC59","2019-12-18T16:30",139
"VF01","2019-12-18T16:30",727
"VF02","2019-12-18T16:30",313
"VF63","2019-12-18T16:30",134
"VF66","2019-12-18T16:30",312
"VL13","2019-12-18T16:30",319
"VL13A","2019-12-18T16:30",317
"VML54","2019-12-18T16:30",135
"VML55A","2019-12-18T16:30",134
"VS18","2019-12-18T16:30",428
"511","2019-12-18T17:00",156
"AC03","2019-12-18T17:00",243
"AF04","2019-12-18T17:00",163
"AF04A","2019-12-18T17:00",243
"CV14","2019-12-18T17:00",348
"CV47","2019-12-18T17:00",181
"CV48","2019-12-18T17:00",200
"CV67","2019-12-18T17:00",163
"DC15","2019-12-18T17:00",343
"DC15A","2019-12-18T17:00",422
"FL82","2019-12-18T17:00",310
"GM24","2019-12-18T17:00",144
"KC06","2019-12-18T17:00",710
"KC33","2019-12-18T17:00",140
"KC35","2019-12-18T17:00",156
"KC35A","2019-12-18T17:00",128
"KF52","2019-12-18T17:00",207
"KL08","2019-12-18T17:00",877
"KM61","2019-12-18T17:00",238
"KPZ83","2019-12-18T17:00",154
"LC07","2019-12-18T17:00",480
"LC07A","2019-12-18T17:00",230
"LF09","2019-12-18T17:00",710
"LF10","2019-12-18T17:00",781
"MC12","2019-12-18T17:00",254
"MF40","2019-12-18T17:00",279
"ML22","2019-12-18T17:00",220
"MZ78","2019-12-18T17:00",179
"TB72","2019-12-18T17:00",286
"TC16","2019-12-18T17:00",293
"TC16A","2019-12-18T17:00",124
"TC93","2019-12-18T17:00",106
"TCD49","2019-12-18T17:00",184
"TCD49A","2019-12-18T17:00",216
"TCP45","2019-12-18T17:00",143
"TK36","2019-12-18T17:00",203
"TL94","2019-12-18T17:00",151
"UC11","2019-12-18T17:00",447
"UC32","2019-12-18T17:00",292
"VC53","2019-12-18T17:00",138
"VC57","2019-12-18T17:00",219
"VC59","2019-12-18T17:00",165
"VF01","2019-12-18T17:00",705
"VF02","2019-12-18T17:00",337
"VF63","2019-12-18T17:00",148
"VF66","2019-12-18T17:00",271
"VL13","2019-12-18T17:00",361
"VL13A","2019-12-18T17:00",261
"VML54","2019-12-18T17:00",176
"VML55A","2019-12-18T17:00",135
"VS18","2019-12-18T17:00",392
"511","2019-12-18T17:30",183
"AC03","2019-12-18T17:30",212
"AF04","2019-12-18T17:30",169
"AF04A","2019-12-18T17:30",162
"CV14","2019-12-18T17:30",298
"CV47","2019-12-18T17:30",209
"CV48","2019-12-18T17:30",155
"CV67","2019-12-18T17:30",148
"DC15","2019-12-18T17:30",360
"DC15A","2019-12-18T17:30",321
"FL82","2019-12-18T17:30",231
"GM24","2019-12-18T17:30",194
"KC06","2019-12-18T17:30",687
"KC33","2019-12-18T17:30",135
"KC35","2019-12-18T17:30",159
"KC35A","2019-12-18T17:30",124
"KF52","2019-12-18T17:30",205
"KL08","2019-12-18T17:30",863
"KM61","2019-12-18T17:30",220
"KPZ83","2019-12-18T17:30",192
"LC07","2019-12-18T17:30",454
"LC07A","2019-12-18T17:30",266
"LF09","2019-12-18T17:30",641
"LF10","2019-12-18T17:30",710
"MC12","2019-12-18T17:30",275
"MF40","2019-12-18T17:30",266
"ML22","2019-12-18T17:30",243
"MZ78","2019-12-18T17:30",115
"TB72","2019-12-18T17:30",254
"TC16","2019-12-18T17:30",252
